resume: 0 done
todo: 41390
written 2088/41390
written 4176/41390
written 6076/41390
written 8164/41390
written 10063/41390
written 12152/41390
written 14051/41390
written 16140/41390
written 18038/41390
written 20128/41390
written 22027/41390
written 24116/41390
written 26016/41390
written 28105/41390
written 30004/41390
written 32094/41390
written 34184/41390
written 36084/41390
written 38174/41390
written 40071/41390
VEP fetch complete
saved /task/vep_features.parquet (41390, 15) missing: 41390
